"species","Gene_focal","Gene_ortho","len_focal","len_ortho","GC_focal","GC_ortho","Same_Cluster","div","diso_focal","diso_ortho","disoPCT_focal","disoPCT_ortho","Hpct_focal","Hpct_ortho","Epct_focal","Epct_ortho","Cpct_focal","Cpct_ortho","Mpct_focal","Mpct_ortho","Epct.1_focal","Epct.1_ortho","Bpct_focal","Bpct_ortho","lc_ortho","lc_focal","tm_focal","tm_ortho"
"Tribolium_castaneum","antr","TC015813",819,897,50.549,48.049,"Same_ortho_clusterFalse",309,28,11,10,3,23,30,16,11,59,57,21,20,34,40,43,39,0,0,0,0
"Tribolium_castaneum","antr","TC015814",819,951,50.549,42.271,"Same_ortho_clusterFalse",309,28,7,10,2,23,36,16,11,59,51,21,22,34,43,43,33,3.8,0,0,0
"Drosophila_ananassae","Cen","Dana\GF14554",2373,804,48.883,58.209,"Same_ortho_clusterFalse",34,307,72,38,26,36,46,5,5,57,47,13,16,64,47,22,36,10.1,7.8,0,33.5820895522388
"Drosophila_persimilis","CG12589","Dper\GL21630",291,1341,58.076,56.078,"Same_ortho_clusterFalse",37,19,29,19,6,59,36,0,12,40,50,17,22,61,37,20,40,6.5,0,0,0
"Drosophila_persimilis","CG12589","Dper\GL22200",291,837,58.076,61.529,"Same_ortho_clusterFalse",37,19,7,19,2,59,81,0,2,40,16,17,23,61,30,20,46,23.3,0,0,48.3870967741936
"Aedes_aegypti","CG12970","AAEL003875",1137,2220,47.23,54.099,"Same_ortho_clusterFalse",272,29,228,7,30,40,5,10,22,49,71,22,14,44,57,32,27,18.6,0,0,0
"Aedes_aegypti","CG12970","AAEL003895",1137,558,47.23,46.416,"Same_ortho_clusterFalse",272,29,1,7,0,40,30,10,19,49,50,22,19,44,32,32,47,0,0,0,0
"Aedes_aegypti","CG12986","AAEL006936",378,561,58.466,41.889,"Same_ortho_clusterFalse",272,38,4,30,2,53,15,3,30,42,54,23,25,38,32,38,41,0,0,0,0
"Drosophila_mojavensis","CG13159","Dmoj\GI19052",231,273,55.844,48.718,"Same_ortho_clusterFalse",50,77,26,100,28,24,23,22,12,53,64,7,20,62,46,29,32,53.8,51.9,0,0
"Tribolium_castaneum","CG13186","TC000473",432,441,55.556,63.039,"Same_ortho_clusterFalse",309,44,35,30,23,10,39,11,2,77,57,15,8,56,63,27,27,35.4,18.8,0,0
"Tribolium_castaneum","CG13186","TC001095",432,690,55.556,48.116,"Same_ortho_clusterFalse",309,44,29,30,12,10,6,11,22,77,70,15,15,56,56,27,27,5.7,18.8,0,0
"Drosophila_mojavensis","CG13217","Dmoj\GI19659",342,408,57.018,60.294,"Same_ortho_clusterFalse",50,33,42,28,30,22,41,11,9,65,49,2,8,38,34,58,57,62.5,66.7,0,0
"Bombyx_mori","CG13285","BGIBMGA000387",597,6288,50.754,41.889,"Same_ortho_clusterFalse",283,54,178,27,8,17,9,0,37,82,53,18,25,39,31,42,43,4.8,65.3,0,1.14503816793893
"Drosophila_grimshawi","CG13385","Dgri\GH10380",1062,2238,51.13,44.638,"Same_ortho_clusterFalse",50,171,57,48,7,13,49,11,4,74,46,9,22,66,44,24,33,0,4.2,0,0
"Drosophila_virilis","CG13385","Dvir\GJ18032",1062,2325,51.13,50.753,"Same_ortho_clusterFalse",50,171,109,48,14,13,46,11,5,74,47,9,22,66,44,24,32,8.3,4.2,0,0
