"evalue","species","speciesShort","not_found","total","div","tag"
1e-09,"Kazachstania_naganishii","Knag",38,1107,85,"yeast"
1e-09,"Naumovozyma_castellii","Ncas",31,1146,66,"yeast"
1e-09,"Kluyveromyces_lactis","Klac",34,636,112,"yeast"
1e-09,"Vanderwaltozyma_polyspora","Vpol",44,754,93,"yeast"
1e-09,"Lachancea_thermotolerans","Lthe",30,673,112,"yeast"
1e-09,"Naumovozyma_dairenensis","Ndai",30,977,66,"yeast"
1e-09,"Saccharomyces_arboricola","Sarb",7,1335,15,"yeast"
1e-09,"Torulaspora_delbrueckii","Tdel",31,793,97,"yeast"
1e-09,"Eremothecium_cymbalariae","Ecym",35,611,112,"yeast"
1e-09,"Ashbya_aceri","Aace",44,704,112,"yeast"
1e-09,"Candida_glabrata","Cgla",35,1189,97,"yeast"
1e-09,"Tetrapisispora_blattae","Tbla",35,555,93,"yeast"
1e-09,"Zygosaccharomyces_rouxii","Zrou",27,683,97,"yeast"
1e-09,"Eremothecium_gossypii","Egos",43,712,112,"yeast"
1e-09,"Saccharomyces_kudriavzevii","Skud",4,819,10,"yeast"
1e-09,"Tetrapisispora_phaffii","Tpha",39,701,93,"yeast"
1e-09,"Kazachstania_africana","Kafr",39,1178,85,"yeast"
1,"Kazachstania_naganishii","Knag",4,1107,85,"yeast"
1,"Naumovozyma_castellii","Ncas",5,1146,66,"yeast"
1,"Kluyveromyces_lactis","Klac",11,636,112,"yeast"
1,"Vanderwaltozyma_polyspora","Vpol",13,754,93,"yeast"
1,"Lachancea_thermotolerans","Lthe",10,673,112,"yeast"
1,"Naumovozyma_dairenensis","Ndai",4,977,66,"yeast"
1,"Saccharomyces_arboricola","Sarb",2,1335,15,"yeast"
1,"Torulaspora_delbrueckii","Tdel",7,793,97,"yeast"
1,"Eremothecium_cymbalariae","Ecym",8,611,112,"yeast"
1,"Ashbya_aceri","Aace",11,704,112,"yeast"
1,"Candida_glabrata","Cgla",2,1189,97,"yeast"
1,"Tetrapisispora_blattae","Tbla",10,555,93,"yeast"
1,"Zygosaccharomyces_rouxii","Zrou",5,683,97,"yeast"
1,"Eremothecium_gossypii","Egos",12,712,112,"yeast"
1,"Saccharomyces_kudriavzevii","Skud",1,819,10,"yeast"
1,"Tetrapisispora_phaffii","Tpha",11,701,93,"yeast"
1,"Kazachstania_africana","Kafr",5,1178,85,"yeast"
1e-06,"Kazachstania_naganishii","Knag",31,1107,85,"yeast"
1e-06,"Naumovozyma_castellii","Ncas",23,1146,66,"yeast"
1e-06,"Kluyveromyces_lactis","Klac",30,636,112,"yeast"
1e-06,"Vanderwaltozyma_polyspora","Vpol",35,754,93,"yeast"
1e-06,"Lachancea_thermotolerans","Lthe",27,673,112,"yeast"
1e-06,"Naumovozyma_dairenensis","Ndai",23,977,66,"yeast"
1e-06,"Saccharomyces_arboricola","Sarb",7,1335,15,"yeast"
1e-06,"Torulaspora_delbrueckii","Tdel",27,793,97,"yeast"
1e-06,"Eremothecium_cymbalariae","Ecym",31,611,112,"yeast"
1e-06,"Ashbya_aceri","Aace",42,704,112,"yeast"
1e-06,"Candida_glabrata","Cgla",28,1189,97,"yeast"
1e-06,"Tetrapisispora_blattae","Tbla",30,555,93,"yeast"
1e-06,"Zygosaccharomyces_rouxii","Zrou",24,683,97,"yeast"
1e-06,"Eremothecium_gossypii","Egos",39,712,112,"yeast"
1e-06,"Saccharomyces_kudriavzevii","Skud",4,819,10,"yeast"
1e-06,"Tetrapisispora_phaffii","Tpha",31,701,93,"yeast"
1e-06,"Kazachstania_africana","Kafr",26,1178,85,"yeast"
1e-05,"Kazachstania_naganishii","Knag",28,1107,85,"yeast"
1e-05,"Naumovozyma_castellii","Ncas",20,1146,66,"yeast"
1e-05,"Kluyveromyces_lactis","Klac",29,636,112,"yeast"
1e-05,"Vanderwaltozyma_polyspora","Vpol",34,754,93,"yeast"
1e-05,"Lachancea_thermotolerans","Lthe",27,673,112,"yeast"
1e-05,"Naumovozyma_dairenensis","Ndai",20,977,66,"yeast"
1e-05,"Saccharomyces_arboricola","Sarb",7,1335,15,"yeast"
1e-05,"Torulaspora_delbrueckii","Tdel",27,793,97,"yeast"
1e-05,"Eremothecium_cymbalariae","Ecym",30,611,112,"yeast"
1e-05,"Ashbya_aceri","Aace",38,704,112,"yeast"
1e-05,"Candida_glabrata","Cgla",26,1189,97,"yeast"
1e-05,"Tetrapisispora_blattae","Tbla",28,555,93,"yeast"
1e-05,"Zygosaccharomyces_rouxii","Zrou",22,683,97,"yeast"
1e-05,"Eremothecium_gossypii","Egos",38,712,112,"yeast"
1e-05,"Saccharomyces_kudriavzevii","Skud",4,819,10,"yeast"
1e-05,"Tetrapisispora_phaffii","Tpha",27,701,93,"yeast"
1e-05,"Kazachstania_africana","Kafr",25,1178,85,"yeast"
1e-12,"Kazachstania_naganishii","Knag",50,1107,85,"yeast"
1e-12,"Naumovozyma_castellii","Ncas",34,1146,66,"yeast"
1e-12,"Kluyveromyces_lactis","Klac",45,636,112,"yeast"
1e-12,"Vanderwaltozyma_polyspora","Vpol",52,754,93,"yeast"
1e-12,"Lachancea_thermotolerans","Lthe",36,673,112,"yeast"
1e-12,"Naumovozyma_dairenensis","Ndai",36,977,66,"yeast"
1e-12,"Saccharomyces_arboricola","Sarb",7,1335,15,"yeast"
1e-12,"Torulaspora_delbrueckii","Tdel",36,793,97,"yeast"
1e-12,"Eremothecium_cymbalariae","Ecym",38,611,112,"yeast"
1e-12,"Ashbya_aceri","Aace",57,704,112,"yeast"
1e-12,"Candida_glabrata","Cgla",40,1189,97,"yeast"
1e-12,"Tetrapisispora_blattae","Tbla",38,555,93,"yeast"
1e-12,"Zygosaccharomyces_rouxii","Zrou",30,683,97,"yeast"
1e-12,"Eremothecium_gossypii","Egos",51,712,112,"yeast"
1e-12,"Saccharomyces_kudriavzevii","Skud",4,819,10,"yeast"
1e-12,"Tetrapisispora_phaffii","Tpha",45,701,93,"yeast"
1e-12,"Kazachstania_africana","Kafr",50,1178,85,"yeast"
1e-24,"Kazachstania_naganishii","Knag",102,1107,85,"yeast"
